Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\run_dashboard.py
Started UTC: 2026-08-04T15:11:49.558146+00:00
Finished UTC: 2026-08-04T15:14:58.981993+00:00
Return code: 0

=== STDOUT ===
C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\OUTPUT\FundyDashboard.html


=== STDERR ===
2026-08-04 11:11:50 | INFO | fundy_professional_dashboard | Starting professional Fundy dashboard run.
2026-08-04 11:11:50 | INFO | fundy_professional_dashboard | Using config file: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\config.yaml
2026-08-04 11:11:50 | INFO | fundy_professional_dashboard | Output directory: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\OUTPUT
2026-08-04 11:11:50 | INFO | fundy_professional_dashboard | OPENAI_API_KEY present: True
2026-08-04 11:11:50 | INFO | fundy_professional_dashboard | OPENAI_PROJECT present: True
2026-08-04 11:11:51 | INFO | fundy_professional_dashboard | Fundy: loaded 6060 dates and 102 series from C:\Users\patri\OneDrive\Desktop\trader-helper-bing\INFO\Fundy.csv
2026-08-04 11:11:51 | INFO | fundy_professional_dashboard | FundyForecast: loaded 89 dates and 100 series from C:\Users\patri\OneDrive\Desktop\trader-helper-bing\INFO\FundyForecast.csv
2026-08-04 11:11:51 | INFO | fundy_professional_dashboard | Platts: loaded 12 mapped series from C:\Users\patri\OneDrive\Desktop\trader-helper-bing\INFO\PlattsCONUSFundamentalsHIST.csv
2026-08-04 11:11:51 | INFO | fundy_professional_dashboard | PRICES: selected Henry column 'Henry'
2026-08-04 11:11:51 | INFO | fundy_professional_dashboard | PRICES: Henry series has 9700 observations from C:\Users\patri\OneDrive\Desktop\trader-helper-bing\INFO\PRICES.csv
2026-08-04 11:11:51 | INFO | fundy_professional_dashboard | Fundy: reindexed to daily frequency (6060 dates). Filled 0 short-gap values.
2026-08-04 11:11:51 | INFO | fundy_professional_dashboard | FundyForecast: reindexed to daily frequency (89 dates). Filled 0 short-gap values.
2026-08-04 11:11:51 | INFO | fundy_professional_dashboard | Platts: reindexed to daily frequency (3138 dates). Filled 0 short-gap values.
2026-08-04 11:11:51 | INFO | fundy_professional_dashboard | Selected latest common as-of date 2026-08-04
2026-08-04 11:13:17 | INFO | fundy_professional_dashboard | Lower48 walk-forward estimates built: rows=865 estimates=396 drivers=10 min_train_rows=52
2026-08-04 11:13:17 | INFO | fundy_professional_dashboard | Lower48 EIA model loaded 865 weekly rows.
2026-08-04 11:14:37 | INFO | fundy_professional_dashboard | CritConus walk-forward estimates built: rows=865 estimates=553 drivers=13 min_train_rows=52
2026-08-04 11:14:37 | INFO | fundy_professional_dashboard | CritConus EIA model loaded 865 weekly rows.
2026-08-04 11:14:38 | INFO | fundy_professional_dashboard | As-of date selected: 2026-08-04
2026-08-04 11:14:58 | INFO | fundy_professional_dashboard | LLM trader brief source=openai model=gpt-4.1-mini placeholder=False
2026-08-04 11:14:58 | INFO | fundy_professional_dashboard | Dashboard generated: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\OUTPUT\FundyDashboard.html
