Command: C:\Users\BHe\trader-helper-bing\.venv\Scripts\python.exe C:\Users\BHe\trader-helper-bing\CONUSDash\Fundy\run_dashboard.py
Started UTC: 2026-07-28T18:18:19.074609+00:00
Finished UTC: 2026-07-28T18:20:58.651392+00:00
Return code: 0

=== STDOUT ===
C:\Users\BHe\trader-helper-bing\CONUSDash\Fundy\OUTPUT\FundyDashboard.html


=== STDERR ===
2026-07-28 13:18:20 | INFO | fundy_professional_dashboard | Starting professional Fundy dashboard run.
2026-07-28 13:18:20 | INFO | fundy_professional_dashboard | Using config file: C:\Users\BHe\trader-helper-bing\CONUSDash\Fundy\config.yaml
2026-07-28 13:18:20 | INFO | fundy_professional_dashboard | Output directory: C:\Users\BHe\trader-helper-bing\CONUSDash\Fundy\OUTPUT
2026-07-28 13:18:20 | INFO | fundy_professional_dashboard | OPENAI_API_KEY present: True
2026-07-28 13:18:20 | INFO | fundy_professional_dashboard | OPENAI_PROJECT present: False
2026-07-28 13:18:21 | INFO | fundy_professional_dashboard | Fundy: loaded 6051 dates and 102 series from C:\Users\BHe\trader-helper-bing\INFO\Fundy.csv
2026-07-28 13:18:21 | INFO | fundy_professional_dashboard | FundyForecast: loaded 67 dates and 100 series from C:\Users\BHe\trader-helper-bing\INFO\FundyForecast.csv
2026-07-28 13:18:21 | INFO | fundy_professional_dashboard | Platts: loaded 12 mapped series from C:\Users\BHe\trader-helper-bing\INFO\PlattsCONUSFundamentalsHIST.csv
2026-07-28 13:18:21 | INFO | fundy_professional_dashboard | PRICES: selected Henry column 'Henry'
2026-07-28 13:18:21 | INFO | fundy_professional_dashboard | PRICES: Henry series has 9691 observations from C:\Users\BHe\trader-helper-bing\INFO\PRICES.csv
2026-07-28 13:18:21 | INFO | fundy_professional_dashboard | Fundy: reindexed to daily frequency (6051 dates). Filled 0 short-gap values.
2026-07-28 13:18:21 | INFO | fundy_professional_dashboard | FundyForecast: reindexed to daily frequency (67 dates). Filled 0 short-gap values.
2026-07-28 13:18:21 | INFO | fundy_professional_dashboard | Platts: reindexed to daily frequency (3127 dates). Filled 0 short-gap values.
2026-07-28 13:18:21 | INFO | fundy_professional_dashboard | Selected latest common as-of date 2026-07-26
2026-07-28 13:19:39 | INFO | fundy_professional_dashboard | Lower48 walk-forward estimates built: rows=864 estimates=395 drivers=10 min_train_rows=52
2026-07-28 13:19:39 | INFO | fundy_professional_dashboard | Lower48 EIA model loaded 864 weekly rows.
2026-07-28 13:20:43 | INFO | fundy_professional_dashboard | CritConus walk-forward estimates built: rows=864 estimates=552 drivers=13 min_train_rows=52
2026-07-28 13:20:43 | INFO | fundy_professional_dashboard | CritConus EIA model loaded 864 weekly rows.
2026-07-28 13:20:44 | INFO | fundy_professional_dashboard | As-of date selected: 2026-07-26
2026-07-28 13:20:58 | INFO | fundy_professional_dashboard | LLM trader brief source=openai_http model=gpt-4.1-mini placeholder=False
2026-07-28 13:20:58 | INFO | fundy_professional_dashboard | Dashboard generated: C:\Users\BHe\trader-helper-bing\CONUSDash\Fundy\OUTPUT\FundyDashboard.html
