Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\run_dashboard.py
Started UTC: 2026-08-28T15:53:16.998684+00:00
Finished UTC: 2026-08-28T15:56:31.220141+00:00
Return code: 0

=== STDOUT ===
C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\OUTPUT\FundyDashboard.html


=== STDERR ===
2026-08-28 11:53:17 | INFO | fundy_professional_dashboard | Starting professional Fundy dashboard run.
2026-08-28 11:53:17 | INFO | fundy_professional_dashboard | Using config file: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\config.yaml
2026-08-28 11:53:17 | INFO | fundy_professional_dashboard | Output directory: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\OUTPUT
2026-08-28 11:53:17 | INFO | fundy_professional_dashboard | OPENAI_API_KEY present: True
2026-08-28 11:53:17 | INFO | fundy_professional_dashboard | OPENAI_PROJECT present: True
2026-08-28 11:53:18 | INFO | fundy_professional_dashboard | Fundy: loaded 6084 dates and 102 series from C:\Users\patri\OneDrive\Desktop\trader-helper-bing\INFO\Fundy.csv
2026-08-28 11:53:18 | INFO | fundy_professional_dashboard | FundyForecast: loaded 65 dates and 100 series from C:\Users\patri\OneDrive\Desktop\trader-helper-bing\INFO\FundyForecast.csv
2026-08-28 11:53:18 | INFO | fundy_professional_dashboard | Platts: loaded 12 mapped series from C:\Users\patri\OneDrive\Desktop\trader-helper-bing\INFO\PlattsCONUSFundamentalsHIST.csv
2026-08-28 11:53:18 | INFO | fundy_professional_dashboard | PRICES: selected Henry column 'Henry'
2026-08-28 11:53:18 | INFO | fundy_professional_dashboard | PRICES: Henry series has 9726 observations from C:\Users\patri\OneDrive\Desktop\trader-helper-bing\INFO\PRICES.csv
2026-08-28 11:53:18 | INFO | fundy_professional_dashboard | Fundy: reindexed to daily frequency (6084 dates). Filled 0 short-gap values.
2026-08-28 11:53:18 | INFO | fundy_professional_dashboard | FundyForecast: reindexed to daily frequency (65 dates). Filled 0 short-gap values.
2026-08-28 11:53:18 | INFO | fundy_professional_dashboard | Platts: reindexed to daily frequency (3162 dates). Filled 0 short-gap values.
2026-08-28 11:53:18 | INFO | fundy_professional_dashboard | Selected latest common as-of date 2026-08-28
2026-08-28 11:54:51 | INFO | fundy_professional_dashboard | Lower48 walk-forward estimates built: rows=869 estimates=400 drivers=10 min_train_rows=52
2026-08-28 11:54:51 | INFO | fundy_professional_dashboard | Lower48 EIA model loaded 869 weekly rows.
2026-08-28 11:56:11 | INFO | fundy_professional_dashboard | CritConus walk-forward estimates built: rows=869 estimates=557 drivers=13 min_train_rows=52
2026-08-28 11:56:11 | INFO | fundy_professional_dashboard | CritConus EIA model loaded 869 weekly rows.
2026-08-28 11:56:13 | INFO | fundy_professional_dashboard | As-of date selected: 2026-08-28
2026-08-28 11:56:30 | INFO | fundy_professional_dashboard | LLM trader brief source=openai model=gpt-4.1-mini placeholder=False
2026-08-28 11:56:30 | INFO | fundy_professional_dashboard | Dashboard generated: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\Fundy\OUTPUT\FundyDashboard.html
