Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-09-02T16:33:55.765237+00:00
Finished UTC: 2026-09-02T16:34:44.412759+00:00
Return code: 0

=== STDOUT ===
Appended 8 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=8, skipped=15, not_available=4
History update: processed_images=8, new_records=8
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-09-02 12:33:56,570 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-09-02 12:33:56,887 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-09-02 12:33:57,726 | INFO | root | Discovered base=2026-09-01T00:00:00Z valid=2026-09-07T00:00:00Z
2026-09-02 12:33:57,727 | INFO | root | Backfill enabled: Checking last 3 days from 2026-09-01T00:00:00Z
2026-09-02 12:33:57,727 | INFO | root | Backfill widened valid-time window: 2026-08-31T00:00:00Z .. 2026-10-12T00:00:00Z
2026-09-02 12:33:57,727 | INFO | root | Requesting base=2026-09-01T00:00:00Z valid=2026-09-07T00:00:00Z
2026-09-02 12:33:58,352 | INFO | root | Status: 404
2026-09-02 12:33:58,353 | INFO | root | Requesting base=2026-09-01T00:00:00Z valid=2026-09-14T00:00:00Z
2026-09-02 12:33:59,202 | INFO | root | Status: 200
2026-09-02 12:34:02,006 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202609140000.png
2026-09-02 12:34:02,507 | INFO | root | Requesting base=2026-09-01T00:00:00Z valid=2026-09-21T00:00:00Z
2026-09-02 12:34:03,616 | INFO | root | Status: 200
2026-09-02 12:34:05,755 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202609210000.png
2026-09-02 12:34:06,256 | INFO | root | Requesting base=2026-09-01T00:00:00Z valid=2026-09-28T00:00:00Z
2026-09-02 12:34:07,424 | INFO | root | Status: 200
2026-09-02 12:34:09,763 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202609280000.png
2026-09-02 12:34:10,264 | INFO | root | Requesting base=2026-09-01T00:00:00Z valid=2026-10-05T00:00:00Z
2026-09-02 12:34:11,288 | INFO | root | Status: 200
2026-09-02 12:34:13,984 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202610050000.png
2026-09-02 12:34:14,486 | INFO | root | Requesting base=2026-09-01T00:00:00Z valid=2026-10-12T00:00:00Z
2026-09-02 12:34:15,694 | INFO | root | Status: 200
2026-09-02 12:34:17,718 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609010000__valid_202610120000.png
2026-09-02 12:34:18,219 | INFO | root | Requesting base=2026-08-31T00:00:00Z valid=2026-08-31T00:00:00Z
2026-09-02 12:34:19,413 | INFO | root | Status: 404
2026-09-02 12:34:19,418 | INFO | root | Requesting base=2026-08-31T00:00:00Z valid=2026-10-12T00:00:00Z
2026-09-02 12:34:20,579 | INFO | root | Status: 200
