Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-08-17T18:30:42.559743+00:00
Finished UTC: 2026-08-17T18:30:53.374781+00:00
Return code: 0

=== STDOUT ===
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=0, skipped=20, not_available=4
History update: processed_images=0, new_records=0
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-08-17 14:30:43,409 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-08-17 14:30:43,575 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-08-17 14:30:44,446 | INFO | root | Discovered base=2026-08-16T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-17 14:30:44,446 | INFO | root | Backfill enabled: Checking last 3 days from 2026-08-16T00:00:00Z
2026-08-17 14:30:44,446 | INFO | root | Requesting base=2026-08-16T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-17 14:30:45,087 | INFO | root | Status: 404
2026-08-17 14:30:45,092 | INFO | root | Requesting base=2026-08-15T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-17 14:30:45,709 | INFO | root | Status: 404
2026-08-17 14:30:45,719 | INFO | root | Requesting base=2026-08-14T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-17 14:30:47,119 | INFO | root | Status: 404
2026-08-17 14:30:47,133 | INFO | root | Requesting base=2026-08-13T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-17 14:30:48,486 | INFO | root | Status: 404
2026-08-17 14:30:48,488 | INFO | root | Finished | Downloaded=0 | Skipped=20 | Not Available=4
2026-08-17 14:30:48,489 | INFO | euro_weekly_pipeline | Updating forecast history table (image scoring).
2026-08-17 14:30:49,580 | INFO | root | No new images to process. Everything is up to date.
2026-08-17 14:30:49,580 | INFO | euro_weekly_pipeline | Rendering standalone EuroWeekly HTML report.
2026-08-17 14:30:53,006 | INFO | euro_weekly_pipeline | Rendered standalone report: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
