Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-08-06T14:58:39.906887+00:00
Finished UTC: 2026-08-06T14:59:07.711306+00:00
Return code: 0

=== STDOUT ===
Appended 5 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=5, skipped=17, not_available=4
History update: processed_images=5, new_records=5
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-08-06 10:58:40,815 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-08-06 10:58:41,113 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-08-06 10:58:41,942 | INFO | root | Discovered base=2026-08-05T00:00:00Z valid=2026-08-10T00:00:00Z
2026-08-06 10:58:41,943 | INFO | root | Backfill enabled: Checking last 3 days from 2026-08-05T00:00:00Z
2026-08-06 10:58:41,943 | INFO | root | Backfill widened valid-time window: 2026-08-03T00:00:00Z .. 2026-09-14T00:00:00Z
2026-08-06 10:58:41,944 | INFO | root | Requesting base=2026-08-05T00:00:00Z valid=2026-08-10T00:00:00Z
2026-08-06 10:58:42,575 | INFO | root | Status: 404
2026-08-06 10:58:42,579 | INFO | root | Requesting base=2026-08-05T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-06 10:58:43,384 | INFO | root | Status: 200
2026-08-06 10:58:46,119 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202608170000.png
2026-08-06 10:58:46,621 | INFO | root | Requesting base=2026-08-05T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-06 10:58:47,468 | INFO | root | Status: 200
2026-08-06 10:58:50,110 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202608240000.png
2026-08-06 10:58:50,611 | INFO | root | Requesting base=2026-08-05T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-06 10:58:51,427 | INFO | root | Status: 200
2026-08-06 10:58:53,557 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202608310000.png
2026-08-06 10:58:54,058 | INFO | root | Requesting base=2026-08-05T00:00:00Z valid=2026-09-07T00:00:00Z
2026-08-06 10:58:54,957 | INFO | root | Status: 200
2026-08-06 10:58:56,874 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202609070000.png
2026-08-06 10:58:57,375 | INFO | root | Requesting base=2026-08-05T00:00:00Z valid=2026-09-14T00:00:00Z
2026-08-06 10:58:58,192 | INFO | root | Status: 200
2026-08-06 10:59:00,032 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202609140000.png
2026-08-06 10:59:00,532 | INFO | root | Requesting base=2026-08-04T00:00:00Z valid=2026-08-10T00:00:00Z
2026-08-06 10:59:01,195 | INFO | root | Status: 404
2026-08-06 10:59:01,199 | INFO | root | Requesting base=2026-08-03T00:00:00Z valid=2026-08-03T00:00:00Z
2026-08-06 10:59:01,939 | INFO | root | Status: 404
2026-08-06 10:59:01,945 | INFO | root | Requesting base=2026-08-02T00:00:00Z valid=2026-08-03T00:00:00Z
2026-08-06 10:59:02,592 | INFO | root | Status: 404
2026-08-06 10:59:02,595 | INFO | root | Finished | Downloaded=5 | Skipped=17 | Not Available=4
2026-08-06 10:59:02,595 | INFO | euro_weekly_pipeline | Updating forecast history table (image scoring).
2026-08-06 10:59:03,070 | INFO | root | Found 5 new images to process.
2026-08-06 10:59:03,093 | INFO | ForecastExtractor | Generating state masks (one-time setup)...
2026-08-06 10:59:04,139 | INFO | root | Processing [1/5]: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202608170000.png
2026-08-06 10:59:04,492 | INFO | root | Processing [2/5]: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202608240000.png
2026-08-06 10:59:04,904 | INFO | root | Processing [3/5]: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202608310000.png
2026-08-06 10:59:05,365 | INFO | root | Processing [4/5]: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202609070000.png
2026-08-06 10:59:05,742 | INFO | root | Processing [5/5]: extended-anomaly-2t__opencharts_north_america__base_202608050000__valid_202609140000.png
2026-08-06 10:59:06,115 | INFO | euro_weekly_pipeline | Rendering standalone EuroWeekly HTML report.
2026-08-06 10:59:07,530 | INFO | euro_weekly_pipeline | Rendered standalone report: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
