Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-08-16T23:05:11.017117+00:00
Finished UTC: 2026-08-16T23:07:12.401213+00:00
Return code: 0

=== STDOUT ===
Appended 20 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=20, skipped=0, not_available=4
History update: processed_images=20, new_records=20
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-08-16 19:05:11,899 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-08-16 19:05:12,091 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-08-16 19:05:13,187 | INFO | root | Discovered base=2026-08-16T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-16 19:05:13,187 | INFO | root | Backfill enabled: Checking last 3 days from 2026-08-16T00:00:00Z
2026-08-16 19:05:13,187 | INFO | root | Requesting base=2026-08-16T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-16 19:05:13,870 | INFO | root | Status: 404
2026-08-16 19:05:13,873 | INFO | root | Requesting base=2026-08-16T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-16 19:05:14,700 | INFO | root | Status: 200
2026-08-16 19:05:17,218 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608160000__valid_202608240000.png
2026-08-16 19:05:17,719 | INFO | root | Requesting base=2026-08-16T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-16 19:05:18,626 | INFO | root | Status: 200
2026-08-16 19:05:20,853 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608160000__valid_202608310000.png
2026-08-16 19:05:21,354 | INFO | root | Requesting base=2026-08-16T00:00:00Z valid=2026-09-07T00:00:00Z
2026-08-16 19:05:22,184 | INFO | root | Status: 200
2026-08-16 19:05:25,489 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608160000__valid_202609070000.png
2026-08-16 19:05:25,990 | INFO | root | Requesting base=2026-08-16T00:00:00Z valid=2026-09-14T00:00:00Z
2026-08-16 19:05:26,969 | INFO | root | Status: 200
2026-08-16 19:05:29,109 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608160000__valid_202609140000.png
2026-08-16 19:05:29,610 | INFO | root | Requesting base=2026-08-16T00:00:00Z valid=2026-09-21T00:00:00Z
2026-08-16 19:05:30,643 | INFO | root | Status: 200
2026-08-16 19:05:32,528 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608160000__valid_202609210000.png
2026-08-16 19:05:33,029 | INFO | root | Requesting base=2026-08-15T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-16 19:05:33,769 | INFO | root | Status: 404
2026-08-16 19:05:33,770 | INFO | root | Requesting base=2026-08-15T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-16 19:05:34,628 | INFO | root | Status: 200
2026-08-16 19:05:37,089 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608150000__valid_202608240000.png
2026-08-16 19:05:37,589 | INFO | root | Requesting base=2026-08-15T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-16 19:05:38,555 | INFO | root | Status: 200
2026-08-16 19:05:40,956 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608150000__valid_202608310000.png
2026-08-16 19:05:41,457 | INFO | root | Requesting base=2026-08-15T00:00:00Z valid=2026-09-07T00:00:00Z
2026-08-16 19:05:42,471 | INFO | root | Status: 200
2026-08-16 19:05:44,254 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608150000__valid_202609070000.png
2026-08-16 19:05:44,755 | INFO | root | Requesting base=2026-08-15T00:00:00Z valid=2026-09-14T00:00:00Z
2026-08-16 19:05:45,675 | INFO | root | Status: 200
2026-08-16 19:05:48,085 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608150000__valid_202609140000.png
2026-08-16 19:05:48,587 | INFO | root | Requesting base=2026-08-15T00:00:00Z valid=2026-09-21T00:00:00Z
2026-08-16 19:05:49,572 | INFO | root | Status: 200
2026-08-16 19:05:51,537 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608150000__valid_202609210000.png
2026-08-16 19:05:52,039 | INFO | root | Requesting base=2026-08-14T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-16 19:05:52,838 | INFO | root | Status: 404
2026-08-16 19:05:52,841 | INFO | root | Requesting base=2026-08-14T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-16 19:05:53,648 | INFO | root | Status: 200
2026-08-16 19:05:55,691 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608140000__valid_202608240000.png
2026-08-16 19:05:56,192 | INFO | root | Requesting base=2026-08-14T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-16 19:05:57,162 | INFO | root | Status: 200
2026-08-16 19:05:59,602 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608140000__valid_202608310000.png
2026-08-16 19:06:00,103 | INFO | root | Requesting base=2026-08-14T00:00:00Z valid=2026-09-07T00:00:00Z
2026-08-16 19:06:01,042 | INFO | root | Status: 200
2026-08-16 19:06:03,116 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608140000__valid_202609070000.png
2026-08-16 19:06:03,617 | INFO | root | Requesting base=2026-08-14T00:00:00Z valid=2026-09-14T00:00:00Z
