Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-09-03T17:09:24.902222+00:00
Finished UTC: 2026-09-03T17:09:59.335289+00:00
Return code: 0

=== STDOUT ===
Appended 5 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=5, skipped=17, not_available=4
History update: processed_images=5, new_records=5
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-09-03 13:09:25,657 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-09-03 13:09:26,022 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-09-03 13:09:26,877 | INFO | root | Discovered base=2026-09-02T00:00:00Z valid=2026-09-07T00:00:00Z
2026-09-03 13:09:26,877 | INFO | root | Backfill enabled: Checking last 3 days from 2026-09-02T00:00:00Z
2026-09-03 13:09:26,877 | INFO | root | Backfill widened valid-time window: 2026-08-31T00:00:00Z .. 2026-10-12T00:00:00Z
2026-09-03 13:09:26,878 | INFO | root | Requesting base=2026-09-02T00:00:00Z valid=2026-09-07T00:00:00Z
2026-09-03 13:09:27,529 | INFO | root | Status: 404
2026-09-03 13:09:27,530 | INFO | root | Requesting base=2026-09-02T00:00:00Z valid=2026-09-14T00:00:00Z
2026-09-03 13:09:28,361 | INFO | root | Status: 200
2026-09-03 13:09:31,220 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202609140000.png
2026-09-03 13:09:31,720 | INFO | root | Requesting base=2026-09-02T00:00:00Z valid=2026-09-21T00:00:00Z
2026-09-03 13:09:32,917 | INFO | root | Status: 200
2026-09-03 13:09:34,827 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202609210000.png
2026-09-03 13:09:35,329 | INFO | root | Requesting base=2026-09-02T00:00:00Z valid=2026-09-28T00:00:00Z
2026-09-03 13:09:36,600 | INFO | root | Status: 200
2026-09-03 13:09:39,812 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202609280000.png
2026-09-03 13:09:40,313 | INFO | root | Requesting base=2026-09-02T00:00:00Z valid=2026-10-05T00:00:00Z
2026-09-03 13:09:41,477 | INFO | root | Status: 200
2026-09-03 13:09:44,002 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202610050000.png
2026-09-03 13:09:44,505 | INFO | root | Requesting base=2026-09-02T00:00:00Z valid=2026-10-12T00:00:00Z
2026-09-03 13:09:45,599 | INFO | root | Status: 200
2026-09-03 13:09:48,080 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202610120000.png
2026-09-03 13:09:48,581 | INFO | root | Requesting base=2026-09-01T00:00:00Z valid=2026-09-07T00:00:00Z
2026-09-03 13:09:49,481 | INFO | root | Status: 404
2026-09-03 13:09:49,486 | INFO | root | Requesting base=2026-08-31T00:00:00Z valid=2026-08-31T00:00:00Z
2026-09-03 13:09:50,371 | INFO | root | Status: 404
2026-09-03 13:09:50,377 | INFO | root | Requesting base=2026-08-30T00:00:00Z valid=2026-08-31T00:00:00Z
2026-09-03 13:09:51,238 | INFO | root | Status: 404
2026-09-03 13:09:51,243 | INFO | root | Finished | Downloaded=5 | Skipped=17 | Not Available=4
2026-09-03 13:09:51,243 | INFO | euro_weekly_pipeline | Updating forecast history table (image scoring).
2026-09-03 13:09:52,053 | INFO | root | Found 5 new images to process.
2026-09-03 13:09:52,060 | INFO | ForecastExtractor | Generating state masks (one-time setup)...
2026-09-03 13:09:54,024 | INFO | root | Processing [1/5]: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202609140000.png
2026-09-03 13:09:54,609 | INFO | root | Processing [2/5]: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202609210000.png
2026-09-03 13:09:55,159 | INFO | root | Processing [3/5]: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202609280000.png
2026-09-03 13:09:55,716 | INFO | root | Processing [4/5]: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202610050000.png
2026-09-03 13:09:56,337 | INFO | root | Processing [5/5]: extended-anomaly-2t__opencharts_north_america__base_202609020000__valid_202610120000.png
2026-09-03 13:09:56,897 | INFO | euro_weekly_pipeline | Rendering standalone EuroWeekly HTML report.
2026-09-03 13:09:59,075 | INFO | euro_weekly_pipeline | Rendered standalone report: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
