Command: C:\Users\BHe\trader-helper-bing\.venv\Scripts\python.exe C:\Users\BHe\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-07-31T15:46:27.125921+00:00
Finished UTC: 2026-07-31T15:48:00.619357+00:00
Return code: 0

=== STDOUT ===
Appended 16 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\BHe\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=16, skipped=5, not_available=4
History update: processed_images=16, new_records=16
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-07-31 10:46:28,378 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\BHe\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-07-31 10:46:28,515 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-07-31 10:46:29,609 | INFO | root | Discovered base=2026-07-30T00:00:00Z valid=2026-08-03T00:00:00Z
2026-07-31 10:46:29,609 | INFO | root | Backfill enabled: Checking last 3 days from 2026-07-30T00:00:00Z
2026-07-31 10:46:29,609 | INFO | root | Backfill widened valid-time window: 2026-07-27T00:00:00Z .. 2026-09-07T00:00:00Z
2026-07-31 10:46:29,609 | INFO | root | Requesting base=2026-07-30T00:00:00Z valid=2026-08-03T00:00:00Z
2026-07-31 10:46:30,552 | INFO | root | Status: 404
2026-07-31 10:46:30,555 | INFO | root | Requesting base=2026-07-30T00:00:00Z valid=2026-08-10T00:00:00Z
2026-07-31 10:46:31,728 | INFO | root | Status: 200
2026-07-31 10:46:33,657 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202607300000__valid_202608100000.png
2026-07-31 10:46:34,158 | INFO | root | Requesting base=2026-07-30T00:00:00Z valid=2026-08-17T00:00:00Z
2026-07-31 10:46:35,154 | INFO | root | Status: 200
2026-07-31 10:46:37,458 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202607300000__valid_202608170000.png
2026-07-31 10:46:37,959 | INFO | root | Requesting base=2026-07-30T00:00:00Z valid=2026-08-24T00:00:00Z
2026-07-31 10:46:39,303 | INFO | root | Status: 200
2026-07-31 10:46:41,352 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202607300000__valid_202608240000.png
2026-07-31 10:46:41,853 | INFO | root | Requesting base=2026-07-30T00:00:00Z valid=2026-08-31T00:00:00Z
2026-07-31 10:46:42,822 | INFO | root | Status: 200
2026-07-31 10:46:44,449 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202607300000__valid_202608310000.png
2026-07-31 10:46:44,950 | INFO | root | Requesting base=2026-07-30T00:00:00Z valid=2026-09-07T00:00:00Z
2026-07-31 10:46:46,235 | INFO | root | Status: 200
2026-07-31 10:46:47,819 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202607300000__valid_202609070000.png
2026-07-31 10:46:48,320 | INFO | root | Requesting base=2026-07-29T00:00:00Z valid=2026-08-03T00:00:00Z
2026-07-31 10:46:49,120 | INFO | root | Status: 404
2026-07-31 10:46:49,125 | INFO | root | Requesting base=2026-07-29T00:00:00Z valid=2026-08-10T00:00:00Z
2026-07-31 10:46:50,318 | INFO | root | Status: 200
2026-07-31 10:46:52,430 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202607290000__valid_202608100000.png
2026-07-31 10:46:52,931 | INFO | root | Requesting base=2026-07-29T00:00:00Z valid=2026-08-17T00:00:00Z
2026-07-31 10:46:54,160 | INFO | root | Status: 200
2026-07-31 10:46:56,033 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202607290000__valid_202608170000.png
