Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-08-12T15:16:14.897883+00:00
Finished UTC: 2026-08-12T15:17:47.635071+00:00
Return code: 0

=== STDOUT ===
Appended 13 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=13, skipped=10, not_available=4
History update: processed_images=13, new_records=13
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-08-12 11:16:15,754 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-08-12 11:16:16,050 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-08-12 11:16:16,894 | INFO | root | Discovered base=2026-08-11T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-12 11:16:16,895 | INFO | root | Backfill enabled: Checking last 3 days from 2026-08-11T00:00:00Z
2026-08-12 11:16:16,895 | INFO | root | Backfill widened valid-time window: 2026-08-10T00:00:00Z .. 2026-09-21T00:00:00Z
2026-08-12 11:16:16,895 | INFO | root | Requesting base=2026-08-11T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-12 11:16:17,509 | INFO | root | Status: 404
2026-08-12 11:16:17,513 | INFO | root | Requesting base=2026-08-11T00:00:00Z valid=2026-08-24T00:00:00Z
2026-08-12 11:16:18,366 | INFO | root | Status: 200
2026-08-12 11:16:21,140 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202608240000.png
2026-08-12 11:16:21,641 | INFO | root | Requesting base=2026-08-11T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-12 11:16:22,536 | INFO | root | Status: 200
2026-08-12 11:16:25,017 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202608310000.png
2026-08-12 11:16:25,519 | INFO | root | Requesting base=2026-08-11T00:00:00Z valid=2026-09-07T00:00:00Z
2026-08-12 11:16:26,367 | INFO | root | Status: 200
2026-08-12 11:16:28,584 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202609070000.png
2026-08-12 11:16:29,086 | INFO | root | Requesting base=2026-08-11T00:00:00Z valid=2026-09-14T00:00:00Z
2026-08-12 11:16:30,017 | INFO | root | Status: 200
2026-08-12 11:16:32,035 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202609140000.png
2026-08-12 11:16:32,537 | INFO | root | Requesting base=2026-08-11T00:00:00Z valid=2026-09-21T00:00:00Z
2026-08-12 11:16:33,468 | INFO | root | Status: 200
2026-08-12 11:16:35,593 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608110000__valid_202609210000.png
2026-08-12 11:16:36,094 | INFO | root | Requesting base=2026-08-10T00:00:00Z valid=2026-08-10T00:00:00Z
2026-08-12 11:16:36,783 | INFO | root | Status: 404
2026-08-12 11:16:36,784 | INFO | root | Requesting base=2026-08-10T00:00:00Z valid=2026-08-17T00:00:00Z
2026-08-12 11:16:37,607 | INFO | root | Status: 200
