Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-08-03T15:11:17.363667+00:00
Finished UTC: 2026-08-03T15:11:23.848791+00:00
Return code: 0

=== STDOUT ===
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=0, skipped=20, not_available=4
History update: processed_images=0, new_records=0
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-08-03 11:11:18,211 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-08-03 11:11:18,478 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-08-03 11:11:19,389 | INFO | root | Discovered base=2026-08-02T00:00:00Z valid=2026-08-03T00:00:00Z
2026-08-03 11:11:19,389 | INFO | root | Backfill enabled: Checking last 3 days from 2026-08-02T00:00:00Z
2026-08-03 11:11:19,390 | INFO | root | Requesting base=2026-08-02T00:00:00Z valid=2026-08-03T00:00:00Z
2026-08-03 11:11:20,048 | INFO | root | Status: 404
2026-08-03 11:11:20,050 | INFO | root | Requesting base=2026-08-01T00:00:00Z valid=2026-08-03T00:00:00Z
2026-08-03 11:11:20,717 | INFO | root | Status: 404
2026-08-03 11:11:20,720 | INFO | root | Requesting base=2026-07-31T00:00:00Z valid=2026-08-03T00:00:00Z
2026-08-03 11:11:21,479 | INFO | root | Status: 404
2026-08-03 11:11:21,484 | INFO | root | Requesting base=2026-07-30T00:00:00Z valid=2026-08-03T00:00:00Z
2026-08-03 11:11:22,143 | INFO | root | Status: 404
2026-08-03 11:11:22,146 | INFO | root | Finished | Downloaded=0 | Skipped=20 | Not Available=4
2026-08-03 11:11:22,146 | INFO | euro_weekly_pipeline | Updating forecast history table (image scoring).
2026-08-03 11:11:22,655 | INFO | root | No new images to process. Everything is up to date.
2026-08-03 11:11:22,655 | INFO | euro_weekly_pipeline | Rendering standalone EuroWeekly HTML report.
2026-08-03 11:11:23,747 | INFO | euro_weekly_pipeline | Rendered standalone report: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
