Command: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\.venv\Scripts\python.exe C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\run_euro_weekly.py
Started UTC: 2026-08-31T15:05:15.399445+00:00
Finished UTC: 2026-08-31T15:05:32.892477+00:00
Return code: 0

=== STDOUT ===
Appended 1 new records to forecast_history.csv
EuroWeekly run complete
HTML: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
Bootstrap files copied: 0
Download summary: downloaded=1, skipped=19, not_available=4
History update: processed_images=1, new_records=1
Render assets: copied_images=20, chart_images=5


=== STDERR ===
2026-08-31 11:05:16,182 | INFO | euro_weekly_pipeline | Bootstrap history complete. Copied 0 files into C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\DATA
2026-08-31 11:05:16,493 | INFO | euro_weekly_pipeline | Downloading/updating ECMWF images (weeks=6, backfill=3, force=False)
2026-08-31 11:05:17,397 | INFO | root | Discovered base=2026-08-30T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-31 11:05:17,397 | INFO | root | Backfill enabled: Checking last 3 days from 2026-08-30T00:00:00Z
2026-08-31 11:05:17,397 | INFO | root | Requesting base=2026-08-30T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-31 11:05:18,012 | INFO | root | Status: 404
2026-08-31 11:05:18,013 | INFO | root | Requesting base=2026-08-30T00:00:00Z valid=2026-09-07T00:00:00Z
2026-08-31 11:05:18,880 | INFO | root | Status: 200
2026-08-31 11:05:21,696 | INFO | root | Saved: extended-anomaly-2t__opencharts_north_america__base_202608300000__valid_202609070000.png
2026-08-31 11:05:22,200 | INFO | root | Requesting base=2026-08-29T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-31 11:05:23,136 | INFO | root | Status: 404
2026-08-31 11:05:23,141 | INFO | root | Requesting base=2026-08-28T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-31 11:05:24,287 | INFO | root | Status: 404
2026-08-31 11:05:24,291 | INFO | root | Requesting base=2026-08-27T00:00:00Z valid=2026-08-31T00:00:00Z
2026-08-31 11:05:25,436 | INFO | root | Status: 404
2026-08-31 11:05:25,445 | INFO | root | Finished | Downloaded=1 | Skipped=19 | Not Available=4
2026-08-31 11:05:25,445 | INFO | euro_weekly_pipeline | Updating forecast history table (image scoring).
2026-08-31 11:05:27,240 | INFO | root | Found 1 new images to process.
2026-08-31 11:05:27,263 | INFO | ForecastExtractor | Generating state masks (one-time setup)...
2026-08-31 11:05:29,681 | INFO | root | Processing [1/1]: extended-anomaly-2t__opencharts_north_america__base_202608300000__valid_202609070000.png
2026-08-31 11:05:30,414 | INFO | euro_weekly_pipeline | Rendering standalone EuroWeekly HTML report.
2026-08-31 11:05:32,636 | INFO | euro_weekly_pipeline | Rendered standalone report: C:\Users\patri\OneDrive\Desktop\trader-helper-bing\CONUSDash\EuroWeekly\OUTPUT\EuroWeekly.html
